,MXC_mean,MXC_std,MXC_max,MXC_min,PT1_mean,PT1_std,PT1_max,PT1_min,PT2_mean,PT2_std,PT2_max,PT2_min,Still_mean,Still_std,Still_max,Still_min,VaccumeCan_mean,VaccumeCan_std,VaccumeCan_max,VaccumeCan_min,PumpingLine_mean,PumpingLine_std,PumpingLine_max,PumpingLine_min,CompressorOutlet_mean,CompressorOutlet_std,CompressorOutlet_max,CompressorOutlet_min,CompressorInlet_mean,CompressorInlet_std,CompressorInlet_max,CompressorInlet_min,MixtureTank_mean,MixtureTank_std,MixtureTank_max,MixtureTank_min,VentingLine_mean,VentingLine_std,VentingLine_max,VentingLine_min,Compressor1 Input_mean,Compressor1 Input_std,Compressor1 Input_max,Compressor1 Input_min,Compressor1 Output_mean,Compressor1 Output_std,Compressor1 Output_max,Compressor1 Output_min,Compressor2 Input_mean,Compressor2 Input_std,Compressor2 Input_max,Compressor2 Input_min,Compressor2 Output_mean,Compressor2 Output_std,Compressor2 Output_max,Compressor2 Output_min,Label
0,0.0,0.0,0.0,0.0,292841.19946272665,118.27960244501118,293079.0,292677.0,293512.63801208866,127.37858938065187,293813.0,293333.0,293569.44593687035,163.03422503740498,294035.0,293323.0,9.118905036937543,90.09192255831141,1000.0,0.0184,0.10797311484217596,0.11897465912040577,0.789,0.000501,-1.562249832102082,0.30009447780072646,-1.34,-2.69,150.0,0.0,150.0,150.0,710.2243116185359,0.7161162800024472,713.0,710.0,893.8620431833444,290.8608101338549,998.0,0.0149,15.598048529214237,0.04402722930888997,15.93611,15.50167,15.634027649429148,0.04431094462951967,15.97445,15.53778,15.593607656145066,0.04450770070436358,15.91555,15.50389,15.57322479516454,0.04333722855241027,15.9,15.47056,notworking
1,0.0,0.0,0.0,0.0,89461.39943951425,54745.25484282022,293039.0,53574.399999999994,91833.35497431106,74316.30437787028,293592.0,22479.7,147399.5810836058,78547.18588655931,293716.0,60974.9,0.00027127977580569825,0.0012149488138893626,0.0184,1.67e-05,0.0035383283512377397,0.003305100600655429,0.0098,0.000501,-2.6770948155067726,0.03638790078550515,-2.52,-2.79,151.83745913124707,0.4154919264789121,152.0,150.0,731.8556749182625,2.981751629538314,733.0,713.0,0.013578925735637551,0.011254984713516646,0.141,0.00844,18.92500094815507,0.5376063561986821,20.65223,15.57333,30.571913017281645,1.9797142611985217,32.34111,15.61722,19.096522606258755,0.5564865689633172,20.77611,15.58667,28.988713278841665,1.7820113930131782,30.68778,15.535,small error
2,67917.49300411523,22280.6064297477,101899.0,0.0,51620.516975308645,1842.9916904564604,53568.1,44737.8,16468.647335390942,3801.457257159702,22450.0,8500.34,44294.730246913576,10263.227342020478,60865.1,23357.199999999997,1.4514711934156378e-05,1.5788377855827644e-06,1.77e-05,1.18e-05,0.012397458847736626,0.001488148727712345,0.0149,0.0098,-2.6649691358024694,0.029518956085139804,-2.57,-2.74,152.0,0.0,152.0,152.0,732.5895061728395,0.492176656222058,733.0,732.0,0.009049835390946502,0.00015569641451836227,0.00929,0.0086,18.671701748971195,0.12636616455773544,18.95667,18.35,30.14608143004115,0.23264166724543506,30.56333,29.48722,18.823113333333335,0.13865087832594541,19.15222,18.47833,28.602906162551445,0.20458364478843113,28.96166,28.02889,normal
3,6602.297281410729,6299.751238065165,33171.6,4003.8099999999995,36350.41535635562,1524.2942812478489,44737.8,35609.7,3910.7833651726673,997.4478835024518,8500.34,3467.87,6011.763122703895,4190.652610026795,23357.199999999997,4182.85,1.0509853049228509e-05,4.521910471199937e-07,1.18e-05,9.24e-06,16.11839985304923,72.82894371441488,520.0,0.0149,3.5281594415870683,29.616275185380374,202.0,-2.74,179.57825128581925,114.19472506437408,731.0,152.0,724.9346069066862,44.94535227570561,733.0,236.0,0.009093688464364438,0.00018567025623576563,0.0094,0.00856,18.305833460690668,0.22791388128588067,19.71778,18.085,29.06554803085966,0.21773871445854773,30.35444,28.84555,18.410253174136663,0.23196795812246468,19.85611,18.18,27.73862300514328,0.21762380080456284,29.04945,27.52111,small error
4,381.86778461274844,1541.7585680848458,9528.83,14.4251,35831.753906785474,248.3596799622353,37358.5,35701.2,3168.6964701850584,325.36765628112477,5378.48,3083.6899999999996,1251.0607440027416,1477.5280349367367,10440.2,725.326,9.268355037697052e-06,6.58997718144785e-07,1.08e-05,7.94e-06,6.116161343385881,42.711262216503414,522.0,0.0218,706.8934201507882,235.97724788618928,1860.0,206.0,694.4814941740918,67.47093611312413,1330.0,238.0,47.58563056888279,152.39051577750396,738.0,5.93,0.008924914324880054,0.00019645532856025678,0.00946,0.00857,18.305172995202195,0.07013830110092453,18.54,18.07722,29.094302621658674,0.0779884683067904,29.49278,28.82778,18.39228746401645,0.06935369348154122,18.60722,18.16722,27.802532111034957,0.0783665033399509,28.155,27.55444,normal
5,14.004569325265859,2.9490489982762296,43.2275,12.236500000000001,35865.603116978375,20.304569379521006,35886.1,35791.1,3128.9989145581235,6.060084217055207,3142.93,3097.4900000000002,899.1872926292631,0.2116358616486059,900.038,898.0780000000001,7.140188852218555e-06,5.39736116335009e-07,8.69e-06,6.22e-06,0.022438980564723137,0.0001539102960485561,0.0228,0.0219,683.043637697103,7.7811578461533415,703.0,657.0,704.5375870920425,6.666587431241307,720.0,683.0,5.915568390172351,0.02754116999084394,6.01,5.87,0.32272800330033,0.21351461432797975,0.706,0.00868,18.767989459112577,0.6257151339406628,21.45389,18.16222,29.522081353135317,0.5948013218187879,32.01833,28.94611,18.819694143747707,0.6069841792824597,21.44611,18.25222,28.26231718005134,0.594285230032896,30.81667,27.64445,small error
6,12.086294983991463,0.09966623641975106,12.2409,11.9221,35874.200000000004,5.241487180399322e-10,35874.200000000004,35874.200000000004,3131.080000000001,4.140410880350159e-11,3131.08,3131.08,899.1000000000004,1.4787181715536284e-11,899.1,899.1,6.49469583778015e-06,2.0655429718514433e-07,6.84e-06,6.06e-06,0.022541942369263608,7.967391400317747e-05,0.0227,0.0223,687.1921024546425,5.409849907685059,700.0,673.0,708.5336179295624,3.841294830886816,718.0,699.0,5.908367129135541,0.01221258054139665,5.95,5.88,0.8167043756670224,0.06670648740266806,0.934,0.706,18.48688794023479,0.17276696184593585,19.70722,18.32944,29.255727257203844,0.16261099331815715,30.36444,29.06722,18.545838954108856,0.16938448895227354,19.73833,18.38611,28.005576040554963,0.17539065890765793,29.17056,27.81445,normal
7,11.833704897159647,0.04887340043532844,11.9367,11.738999999999999,35874.20000000001,2.3294474836233835e-10,35874.200000000004,35874.200000000004,3131.080000000001,4.413211052958364e-11,3131.08,3131.08,899.1000000000003,1.5468987195936533e-11,899.1,899.1,6.271322233104799e-06,2.0347933118842957e-07,6.71e-06,5.91e-06,0.022486777668952004,0.00014048759114434643,0.0228,0.0221,686.2174338883448,7.132068538923976,705.0,666.0,707.769833496572,5.934190635770072,721.0,692.0,5.901606268364349,0.013089650150452633,5.94,5.87,1.0454015670910872,0.06306524288613324,1.16,0.935,19.117691410381976,0.6679913182504768,20.57778,18.34222,29.842817463271302,0.6299078954687369,31.14222,29.11889,19.140967482859942,0.653893788666401,20.56222,18.41667,28.57439542605289,0.6262105068511105,29.88444,27.83,small error
8,11.667543828960156,0.06071652024014453,11.762599999999999,11.5567,35874.20000000001,2.1110537367214176e-10,35874.200000000004,35874.200000000004,3131.080000000001,4.413194234094343e-11,3131.08,3131.08,899.1000000000001,1.5468928243217286e-11,899.1,899.1,6.053148688046647e-06,1.8885688859137032e-07,6.46e-06,5.7e-06,0.022593100097181733,8.369512657289453e-05,0.0228,0.0223,692.0427599611273,5.571267884264727,705.0,679.0,713.5762876579203,3.736878654786161,723.0,706.0,5.904003887269193,0.012019115143940962,5.94,5.87,1.2861418853255588,0.07206368295820322,1.41,1.16,18.442688454810497,0.07501329517336049,18.80222,18.27278,29.19486567541302,0.07526830056599512,29.52333,29.01833,18.482656307094267,0.07723247226866742,18.84111,18.30389,27.92775443148688,0.08501056976736239,28.33778,27.72722,normal
9,11.39041148097826,0.12865268359121748,11.6204,11.186,35874.200000000004,7.496783236936528e-10,35874.200000000004,35874.200000000004,3131.0800000000004,5.322352176708579e-11,3131.08,3131.08,899.1000000000001,6.2549010623711934e-12,899.1,899.1,5.97953804347826e-06,1.9371442721980388e-07,6.35e-06,5.55e-06,0.022503600543478258,0.00012387060725470292,0.0228,0.0222,686.4660326086956,6.322959019453017,704.0,671.0,708.1311141304348,5.182705052446735,721.0,696.0,5.904870923913043,0.013957677982840021,5.95,5.87,1.5655910326086957,0.09075289659510245,1.74,1.41,18.779030461956523,0.3054795256208608,20.79945,18.39333,29.50717343070652,0.2809845311393774,31.35667,29.17555,18.81707226902174,0.2950785455399081,20.80444,18.49889,28.258864239130435,0.2780638745390884,30.08055,27.91278,small error
10,11.086262485207103,0.08371137463111926,11.2925,10.959399999999999,35874.20000000001,5.096186717714246e-10,35874.200000000004,35874.200000000004,3131.080000000001,3.7766383711632356e-11,3131.08,3131.08,899.1000000000003,1.3764254304540709e-11,899.1,899.1,5.941029585798817e-06,2.0125613899663555e-07,6.54e-06,5.5e-06,0.022543076923076923,8.095988123551259e-05,0.0228,0.0223,686.0213017751479,6.0819459898746855,703.0,671.0,707.6414201183431,4.4354707556781765,721.0,698.0,5.92126627218935,0.013059519632440154,5.96,5.9,1.8544970414201185,0.06232949484197182,1.96,1.74,18.57005913609467,0.08594223711989477,18.86166,18.42445,29.343133207100593,0.07793699815573456,29.61889,29.19111,18.6378189704142,0.08250973368404291,18.89722,18.50945,28.105563562130175,0.09492818424448533,28.39445,27.915,normal
11,10.809061584840654,0.0906589342017077,10.9803,10.657,35874.200000000004,1.5286095567117245e-10,35874.200000000004,35874.200000000004,3131.08,4.776904864724139e-11,3131.08,3131.08,899.1000000000001,1.637795953619705e-11,899.1,899.1,5.699267872523687e-06,3.4182607708534513e-07,6.25e-06,4.5e-06,0.022502497846683893,0.00010924015084072516,0.0228,0.0222,684.4806201550388,6.904384785790001,700.0,664.0,706.4125753660637,5.380630683426198,718.0,689.0,5.916408268733851,0.013108383755160179,5.96,5.88,2.080783807062877,0.06924336601843359,2.21,1.96,18.959173712316968,0.32503527483805766,20.69333,18.40389,29.767476115417747,0.32846331014387736,31.24833,29.42278,18.998962962962963,0.31628286876406564,20.71667,18.52222,28.515604883720933,0.3226176542735588,30.08278,28.18833,small error
12,10.414517928134556,0.17620912952126674,10.6906,10.102,35874.200000000004,1.7247316366129617e-09,35874.200000000004,35874.200000000004,3131.0800000000004,6.231229805273623e-11,3131.08,3131.08,899.1000000000003,4.411892635850667e-11,899.1,899.1,5.469151376146789e-06,4.321630933085231e-07,6.33e-06,4.51e-06,0.022589717125382262,9.985341201063608e-05,0.0229,0.0223,688.2232415902141,5.708255298352728,705.0,672.0,710.0141437308869,4.146572529295751,722.0,699.0,5.92072629969419,0.013295005899455184,5.96,5.88,2.4921177370030576,0.16567478075380598,2.78,2.21,18.673984231651374,0.09119470626986277,19.14167,18.27278,29.483087270642205,0.28130859077971193,32.70833,29.22444,18.728595554281345,0.08921908471594632,19.14444,18.39111,28.235230160550458,0.2543808922763429,31.22778,27.94611,normal
13,10.069459033371691,0.02961294440753754,10.1333,10.0204,35874.200000000004,5.168904815563027e-10,35874.200000000004,35874.200000000004,3131.0800000000004,3.8675784271378286e-11,3131.08,3131.08,899.1000000000001,1.410528602838502e-11,899.1,899.1,5.72891829689298e-06,2.0611052244943047e-07,6.05e-06,5.19e-06,0.022523475258918298,0.00011278371658126543,0.0228,0.0222,685.1484464902186,6.618109006616471,704.0,671.0,707.0713463751439,5.010769108246093,722.0,698.0,5.924016110471806,0.012585366312618992,5.96,5.89,2.856536248561565,0.04875730015257807,2.94,2.77,18.77802924050633,0.181298043351065,19.95389,18.56055,29.509640379746834,0.17076784373765916,30.63611,29.31722,18.829084649021862,0.17767589542153867,19.97445,18.66111,28.28008393555811,0.18166092282209897,29.39222,28.05945,small error
14,9.974750681981336,0.03149894385490124,10.0422,9.934,35874.200000000004,6.259570746527759e-10,35874.200000000004,35874.200000000004,3131.0800000000004,5.1859815777918936e-11,3131.08,3131.08,899.1000000000003,1.3647319941557615e-12,899.1,899.1,5.632246949030869e-06,1.826101207867332e-07,6e-06,5.24e-06,0.022569633883704233,0.00010201107557870825,0.0229,0.0223,686.6862885857861,5.964809886073783,705.0,673.0,708.6503948312993,4.5852980858964125,723.0,699.0,5.92778176597272,0.01290008177532753,5.96,5.9,3.059569274946159,0.06862013107409666,3.19,2.93,18.687018061737255,0.07668641609865819,18.98722,18.45,29.530875204594402,0.2765568450254593,31.34889,29.22722,18.744300423546303,0.07630472886783288,19.05667,18.49667,28.285328097631012,0.2387032660826992,29.88444,28.01556,normal
15,9.91448714057508,0.04014484011451971,9.9866,9.8394,35874.200000000004,3.566643894036091e-10,35874.200000000004,35874.200000000004,3131.08,4.958726842473647e-11,3131.08,3131.08,899.1000000000001,8.984849095307754e-12,899.1,899.1,5.535087859424919e-06,1.7790029077436765e-07,5.88e-06,5.2e-06,0.022515095846645364,0.00010497111817162869,0.0228,0.0222,685.1022364217253,6.104139789713003,703.0,670.0,707.3138977635783,4.676731026332059,721.0,695.0,5.926214057507988,0.012964152524162697,5.96,5.89,3.306022364217252,0.08167506624352894,3.46,3.18,18.952104896166134,0.2983509326294598,20.46167,18.50666,29.698819353035145,0.2816963874166539,31.16333,29.36389,19.00024305910543,0.29078418974597325,20.49278,18.61444,28.457132164536738,0.28387481126688496,29.89444,28.06444,small error
16,9.793197086466165,0.02773433810004563,9.843599999999999,9.725299999999999,35874.200000000004,1.019113085088566e-10,35874.200000000004,35874.200000000004,3131.08,4.5496119870025266e-11,3131.08,3131.08,899.1000000000001,1.580990165483378e-11,899.1,899.1,5.551315789473684e-06,1.8274266176179623e-07,5.84e-06,5.19e-06,0.022575563909774436,0.000106446324476156,0.0229,0.0223,686.6945488721805,5.718196301302063,706.0,672.0,708.4906015037594,4.255913490409886,722.0,698.0,5.936513157894737,0.013542859590865847,5.97,5.9,3.5713063909774436,0.06811039208113746,3.69,3.45,18.74492765037594,0.21332652904299845,20.08778,18.30889,29.60964605263158,0.32546156214069943,32.09834,29.28611,18.808152537593983,0.20867024500460254,20.10333,18.41389,28.355905451127818,0.302558660099349,30.55055,28.03889,normal
17,10.59114393063584,2.034663715410691,18.833699999999997,9.5428,35959.162716763014,177.34962105368666,36350.700000000004,35874.200000000004,3132.130115606937,3.2591174663883686,3148.88,3126.41,899.1607707129095,0.13889060175964446,899.691,899.1,5.440202312138728e-06,1.823342102778783e-07,5.81e-06,5.11e-06,0.02250655105973025,8.98700057327749e-05,0.0227,0.0223,684.6493256262042,6.048052080712511,699.0,669.0,707.3526011560693,4.854781017109597,717.0,692.0,5.928998073217727,0.014242628103700684,5.97,5.89,3.775202312138729,0.05489103358855004,3.88,3.67,19.092731994219655,0.23456829507575463,20.22722,18.77666,29.815740028901732,0.21775169658217508,30.835,29.46445,19.12566804431599,0.22488468932391598,20.24,18.79222,28.56656811175337,0.20928729971336266,29.58555,28.23722,small error
18,10.066178363636364,0.11340952463340391,10.4095,9.8703,36269.334363636364,22.42140983064941,36332.799999999996,36229.700000000004,3136.0318818181822,6.46425912584535,3152.07,3119.29,899.4063600000001,0.16040795194255816,899.8629999999999,898.937,5.408963636363636e-06,1.7610232194341502e-07,5.72e-06,5.04e-06,0.02260518181818182,8.680174998321827e-05,0.0228,0.0223,687.2509090909091,5.473299328762158,702.0,675.0,709.9563636363637,4.072355755126346,719.0,700.0,5.936663636363637,0.014188883929513015,5.98,5.9,3.979690909090909,0.061613835324944785,4.09,3.86,18.730345954545452,0.06509284407428716,19.05667,18.57611,29.51351632727273,0.058862798807872596,29.79167,29.34555,18.795274390909093,0.058341635621873084,19.06445,18.63278,28.283628590909093,0.06929975997235177,28.53389,28.11111,normal
19,9.95475645514223,0.08698103296294643,10.2195,9.792,36292.232166301976,36.880418339813815,36391.1,36246.299999999996,3130.1731291028445,6.038887108715088,3147.8100000000004,3118.81,899.3548446389497,0.20280035105729483,899.822,898.86,5.381356673960611e-06,1.998176738125548e-07,5.88e-06,5.05e-06,0.022487746170678335,9.768570434250767e-05,0.0227,0.0222,684.2275711159738,5.93427684518546,701.0,673.0,706.6411378555798,4.310621980682147,718.0,700.0,5.934070021881839,0.01494358978483473,5.97,5.91,4.124485776805251,0.02134224855943913,4.17,4.07,19.1257909190372,0.2230210743327226,20.04389,18.82278,30.155492078774614,0.6175543681469519,32.83,29.59556,19.1685124726477,0.2112732971130979,20.11611,18.89222,28.876691312910282,0.5390199339119223,31.26889,28.405,small error
20,9.873361187214611,0.06054138324391131,10.052800000000001,9.7338,36414.05205479452,23.770852734054337,36454.799999999996,36366.3,3138.448949771689,4.927081728934885,3153.56,3127.2400000000002,899.4632808219178,0.18259079092640604,900.0989999999999,899.058,5.279041095890411e-06,1.6611455105996415e-07,5.65e-06,5.06e-06,0.022553652968036537,7.726970287258351e-05,0.0227,0.0224,689.6004566210046,5.347657137659289,703.0,678.0,711.6278538812785,3.563205105506748,720.0,705.0,5.92420091324201,0.012370178915246229,5.95,5.9,4.183881278538812,0.018650208217438718,4.22,4.15,19.14831461187215,0.05502597244222809,19.28555,19.00777,29.885244771689496,0.06370569772748318,30.075,29.72167,19.166806552511417,0.052417122931511156,19.31389,19.04389,28.626821757990864,0.06628944622895683,28.78611,28.485,normal
21,9.798394029850748,0.048303235175128,9.9183,9.6956,36418.50575692963,18.776612706653438,36450.8,36376.8,3140.126417910448,5.3687287370780945,3151.5,3126.83,899.4834690831557,0.1600225464997337,899.884,899.1,5.272643923240939e-06,1.8563198552386534e-07,5.57e-06,4.96e-06,0.02260170575692964,6.885255202081104e-05,0.0228,0.0225,689.45842217484,5.387632091784887,702.0,676.0,711.7697228144989,3.9992333837932845,720.0,703.0,5.9288486140724945,0.012674276695013711,5.96,5.9,4.254157782515991,0.024703036427683685,4.3,4.2,18.992231130063967,0.1733602181819094,19.76389,18.80722,29.738580426439235,0.17159582179876082,30.42945,29.51555,19.029944584221745,0.17411739471640678,19.78167,18.79222,28.499830810234542,0.1820486570506836,29.26334,28.24778,small error
22,9.761678934010153,0.053873977969822955,9.9887,9.6682,36357.55076142132,13.723277581432978,36391.3,36329.0,3138.3763832487307,5.550805405605634,3155.3300000000004,3127.36,899.4095824873095,0.16777414038935537,899.9019999999999,898.967,5.275685279187817e-06,1.7615233224130615e-07,5.61e-06,4.94e-06,0.022603553299492384,8.782310655521218e-05,0.0228,0.0223,687.6865482233502,5.245628350040052,703.0,677.0,710.6751269035533,3.5354139540249925,721.0,704.0,5.937322335025382,0.012554841672945375,5.97,5.91,4.362144670050762,0.04034595482407249,4.44,4.29,18.909812525380712,0.2175236511742364,20.21944,18.64278,29.66450105329949,0.21474285518532576,30.88167,29.41278,18.96144795685279,0.21633974346277254,20.24277,18.72277,28.431012499999998,0.21414571851377923,29.63944,28.19333,normal
23,9.68097609561753,0.08051581250222567,9.9015,9.4975,36416.183027888444,33.64063707651615,36470.799999999996,36349.200000000004,3137.6257051792827,6.202883593389361,3153.7099999999996,3125.12,899.3822677290837,0.1751174362013793,899.8399999999999,898.847,5.187266932270916e-06,1.7359076143129728e-07,5.54e-06,4.9e-06,0.02256573705179283,0.00010523268524528219,0.0228,0.0222,688.8916334661354,5.5033165403868685,704.0,677.0,711.2788844621514,4.155125045691505,722.0,704.0,5.927171314741036,0.014516617748422295,5.97,5.89,4.56794422310757,0.07778992739116529,4.73,4.42,19.316423322709163,0.2247721293273786,20.38166,18.96166,30.147724629482067,0.3661195899671813,31.77555,29.64223,19.34579129880478,0.21236191774299476,20.37167,18.97444,28.88996680478088,0.3275314715714602,30.34111,28.41278,small error
24,9.659487685774948,0.06742693638621272,9.9118,9.518,36371.05021231422,12.27924797694933,36415.2,36346.0,3140.932399150743,7.772907099659398,3158.41,3119.25,899.3799861995755,0.18271989451576856,899.8580000000001,898.846,5.2038959660297235e-06,1.7960637621451095e-07,5.48e-06,4.89e-06,0.02265244161358811,0.00011088181130063102,0.0229,0.0223,690.1422505307855,6.510756115491035,703.0,671.0,712.9267515923567,5.07436157963588,722.0,698.0,5.940063694267516,0.012784329639005675,5.97,5.9,4.8234394904458595,0.061267657681212666,4.93,4.71,19.10436883227176,0.17555079142499508,20.245,18.89222,29.848364352441614,0.16134076629087668,30.89167,29.63445,19.151362027600847,0.16713239401520352,20.22944,18.97222,28.616577441613586,0.16478673061942958,29.63445,28.35056,normal
25,9.61235068622811,0.3682504028968166,12.1914,9.291300000000001,36433.77813535257,34.49482785295181,36495.600000000006,36356.7,3144.2747657359205,10.970723482335632,3172.04,3109.6,899.4266213913866,0.22150191008426992,899.963,898.704,5.215456696639849e-06,1.8428093297314824e-07,5.6e-06,4.84e-06,0.022686133459536205,0.00017100930104458262,0.0231,0.0222,692.9332702318977,8.99251559333388,714.0,668.0,715.758637008992,7.903325227809256,735.0,691.0,5.936947468054899,0.013769118405470663,5.98,5.9,5.1398390913393275,0.12437865513712269,5.36,4.93,19.2633056176053,0.2306261905960263,20.37389,18.89722,28.263929209654517,0.8391612517519188,31.375,27.59333,19.302366313298627,0.2215768934192811,20.46444,18.92833,27.21858226691907,0.7587570025730962,30.07277,26.57222,small error
26,9.210230440835268,0.17472515433059718,9.5815,8.7447,36581.18245939675,133.33203149605944,37004.600000000006,36469.0,3156.4562436194897,11.778624576314929,3200.0099999999998,3134.95,899.5848252900232,0.2461197388258954,900.5360000000001,898.845,5.169447795823666e-06,1.9449304277678733e-07,5.57e-06,4.67e-06,0.022898979118329464,0.00018949892283234238,0.0236,0.0225,701.5570765661253,9.626000644681135,739.0,683.0,724.5556844547564,8.847934488020774,756.0,711.0,5.944600928074246,0.012838714192019693,5.99,5.91,5.745795823665894,0.22958943059956566,6.2,5.34,19.189036074245944,0.0940753415207237,19.43222,18.905,27.901361584686775,0.09530208678328488,28.13667,27.61611,19.231368881670534,0.09056375127897776,19.48111,18.95389,26.88560431786543,0.10316173622144954,27.15,26.57222,normal
27,8.943535085007726,0.06486975413592655,9.1907,8.8275,36779.4027820711,19.668185804932595,36827.6,36727.9,3162.585680061824,8.914637118297351,3189.38,3141.08,899.650602782071,0.20478480174821398,900.236,899.1080000000001,4.885347758887172e-06,1.5201862523903918e-07,5.25e-06,4.66e-06,0.02294752704791345,0.00015385504209424283,0.0233,0.0225,705.1561051004637,8.11158008366775,727.0,686.0,728.0448222565688,7.039025032080618,745.0,712.0,5.937998454404946,0.012916412723361961,5.97,5.91,6.322241112828439,0.08498897054504123,6.48,6.17,19.61532383307573,0.3478102662357529,20.99278,18.86166,28.311133508500774,0.3337558733450564,29.74278,27.55944,19.629017503863988,0.3405438291550584,20.98222,18.85611,27.279585038639873,0.3382815051531099,28.60333,26.54167,small error
28,9.086296969696969,0.06551917092416608,9.2563,8.9293,36902.292894461854,79.2718655848839,37011.4,36716.9,3181.560731452456,9.755558606876395,3201.58,3153.69,899.8277210031348,0.2562274962214516,900.519,899.2379999999999,5.061567398119122e-06,1.7519519569014825e-07,5.39e-06,4.7e-06,0.023326645768025074,0.00014358869124886226,0.0236,0.0228,720.2204806687565,8.837354070386018,739.0,695.0,743.3678160919541,7.742760739279244,759.0,722.0,5.944723092998956,0.012694166437898106,5.98,5.91,6.606384535005226,0.07480581899533488,6.73,6.45,19.33596485893417,0.040564414247575495,19.45278,19.19556,28.057066938349006,0.04694548623403928,28.165,27.94333,19.367553155694882,0.043774285038329794,19.47055,19.24167,27.033294179728315,0.06479751487015863,27.18056,26.88944,normal
29,9.007335283993116,0.06480984531228627,9.216999999999999,8.8476,36963.0851979346,71.30996722649417,37104.100000000006,36873.5,3162.897314974183,10.229669875220942,3189.7799999999997,3140.45,899.7884337349399,0.2376511485081516,900.518,899.1759999999999,4.860430292598967e-06,1.968966483742156e-07,5.56e-06,4.6e-06,0.022996041308089504,0.00019788239405083387,0.0234,0.0226,706.0765920826162,8.578270291418447,726.0,686.0,729.736660929432,7.950937964072722,745.0,714.0,5.943442340791739,0.014306556228006933,5.99,5.91,6.8425989672977625,0.06412567816513508,6.98,6.72,19.75806757314974,0.27658389152159624,20.93833,19.23167,28.584048382099827,0.534810457180576,32.45222,28.01556,19.765866514629945,0.27220324082173225,20.94333,19.30389,27.533181617900173,0.48432213174851735,31.04667,27.02611,small error
