,MXC_mean,MXC_std,MXC_max,MXC_min,PT1_mean,PT1_std,PT1_max,PT1_min,PT2_mean,PT2_std,PT2_max,PT2_min,Still_mean,Still_std,Still_max,Still_min,VaccumeCan_mean,VaccumeCan_std,VaccumeCan_max,VaccumeCan_min,PumpingLine_mean,PumpingLine_std,PumpingLine_max,PumpingLine_min,CompressorOutlet_mean,CompressorOutlet_std,CompressorOutlet_max,CompressorOutlet_min,CompressorInlet_mean,CompressorInlet_std,CompressorInlet_max,CompressorInlet_min,MixtureTank_mean,MixtureTank_std,MixtureTank_max,MixtureTank_min,VentingLine_mean,VentingLine_std,VentingLine_max,VentingLine_min,Compressor1 Input_mean,Compressor1 Input_std,Compressor1 Input_max,Compressor1 Input_min,Compressor1 Output_mean,Compressor1 Output_std,Compressor1 Output_max,Compressor1 Output_min,Compressor2 Input_mean,Compressor2 Input_std,Compressor2 Input_max,Compressor2 Input_min,Compressor2 Output_mean,Compressor2 Output_std,Compressor2 Output_max,Compressor2 Output_min,Label
30,8.93113564929694,0.09171910163048577,9.217400000000001,8.767199999999999,36858.0017369727,80.08834601557372,37026.6,36732.100000000006,3170.983283705542,12.549053652338838,3202.03,3146.41,899.681212572374,0.24299854598688045,900.377,899.0709999999999,4.997617866004962e-06,2.2910157716758283e-07,5.47e-06,4.47e-06,0.0231560794044665,0.0002116980707515057,0.0236,0.0226,712.3110008271299,10.754679548590927,737.0,691.0,735.7105045492142,9.919572122137073,758.0,718.0,5.948701406120762,0.01239730021645636,5.98,5.92,7.079875930521092,0.0722239056063956,7.23,6.93,19.334246476426795,0.06247563297706887,19.61222,19.17278,28.050201811414393,0.06664801779948262,28.33778,27.87667,19.365614301075272,0.06128082909117108,19.62,19.21889,27.02771153846154,0.08364322139428847,27.36889,26.84555,normal
31,8.801903251231526,0.07861306157985147,9.0549,8.6722,37032.92965517242,78.6238730262272,37134.9,36853.4,3169.3540591133005,8.71459136388505,3193.18,3148.27,899.7504137931033,0.2287189696285436,900.4140000000001,899.193,4.917369458128079e-06,1.6715060840670543e-07,5.42e-06,4.58e-06,0.02310463054187192,0.0001492526961594002,0.0235,0.0226,711.0049261083744,8.478594428366529,732.0,687.0,734.551724137931,7.371719140040794,751.0,716.0,5.9374876847290645,0.013677519962571579,5.97,5.9,7.275290640394089,0.05599282552206606,7.41,7.17,19.81273039408867,0.3522430341216434,21.415,19.36556,28.49024212807882,0.3402423535738703,30.02111,28.04944,19.81730525123153,0.3497616564989852,21.43333,19.39889,27.458308738916255,0.3495376001509925,29.00777,27.04667,small error
32,9.07866076233184,0.07525878867624715,9.3224,8.9107,36653.00523168909,75.83812250619194,36854.3,36569.7,3150.643863976084,8.699740404970107,3171.91,3128.31,899.3815866965621,0.1962650781085773,899.965,898.8199999999999,4.916532137518685e-06,1.8890090542496448e-07,5.32e-06,4.56e-06,0.02283826606875934,0.00013956009870831512,0.0232,0.0224,698.440956651719,7.731751530659252,718.0,680.0,721.8325859491779,6.3803936810175435,736.0,708.0,5.956434977578476,0.013484106355092937,5.99,5.93,7.5213527653213745,0.08089741370605938,7.68,7.36,19.280821136023913,0.15371882529821926,20.42834,19.06944,27.974769611360237,0.1429676803793694,29.02889,27.78389,19.317691016442453,0.1450373857790147,20.40222,19.14444,26.965968557548585,0.14096034150683412,27.96444,26.745,normal
33,9.900149105545617,2.7581815490020314,36.5863,8.9616,36618.050268336316,19.80615448599915,36662.4,36572.0,3143.279704830054,6.353992111957092,3159.8700000000003,3120.2000000000003,899.1805483005367,0.2236229779125268,899.7760000000001,897.901,5.011377459749553e-06,1.6279584655699658e-07,5.33e-06,4.74e-06,0.022671198568872987,0.00011071750173495643,0.023,0.0224,691.9186046511628,5.769024269623561,709.0,673.0,715.4991055456172,4.255440364954343,728.0,701.0,5.954579606440071,0.013136308149083393,5.98,5.92,7.727978533094813,0.061176407269802065,7.86,7.61,19.728167924865833,0.2403875341601043,20.93056,19.32944,28.391859230769228,0.22761440660141508,29.47167,27.99,19.740431547406086,0.23217099208210612,20.93333,19.37278,27.375381762075136,0.22781352623330173,28.52611,26.96667,small error
34,9.17185450819672,0.09220707743103698,9.501199999999999,8.973500000000001,36568.91926229509,13.54447632209695,36605.3,36525.399999999994,3145.7838524590165,6.597206472886984,3162.36,3131.32,899.2101895491803,0.18138184098577043,899.651,898.51,5.065051229508197e-06,1.7729592078412844e-07,5.34e-06,4.75e-06,0.0227655737704918,0.00010139174440941561,0.023,0.0224,693.6321721311475,6.178121015082757,710.0,681.0,717.6444672131148,5.052709871858895,731.0,709.0,5.966034836065574,0.01288030958274901,6.01,5.94,7.944549180327868,0.06325691724084133,8.05,7.81,19.385349877049183,0.19622035892067666,20.56722,19.18,28.08230274590164,0.18362314671991706,29.19111,27.81222,19.422507879098358,0.18719283001585088,20.59333,19.18555,27.075280850409836,0.18079871350232718,28.13444,26.81222,normal
35,10.246932197614992,3.0202651013262436,38.6101,9.0438,36621.717717206135,117.09603695200477,38900.6,36565.0,3139.3400851788756,27.653787497592713,3749.93,3124.44,898.9988194207837,1.5490533698882398,899.5840000000001,869.4960000000001,0.00010721034071550256,0.0014269874045244957,0.02,4.8e-06,0.022593526405451446,8.913119084870599e-05,0.0228,0.0223,687.2299829642249,17.429524219118225,700.0,454.0,708.6136286201022,49.622163710885246,722.0,18.4,6.0239182282793875,0.9237721193322292,18.9,5.92,7.992027257240205,0.01548353545252108,8.04,7.96,19.88094797274276,0.251997760968057,21.15,19.45555,28.517631243611582,0.7584139388913979,29.66778,20.11611,19.887018194207837,0.24236485267271723,21.11389,19.49889,27.501767751277683,0.6914508006916956,28.62667,19.86944,small error
36,9689.12372826231,24389.60721691362,101779.0,0.0,259023.26241996026,52717.80057856992,294546.0,38900.6,225418.08107750057,77291.94414357514,295307.0,3749.93,217203.2983402517,81956.63240984848,295659.0,869.4960000000001,8.907887052329434,93.58204440830796,1000.0,0.00518,0.14409866261867965,0.8878332355091881,14.3,0.000501,-0.5314018120998013,7.668208364363702,291.0,-2.85,584.7087657319497,125.49424808908708,741.0,23.3,712.9255023183925,72.31885012322547,733.0,23.8,317.4714075734158,464.1872398391458,1000.0,0.02,15.641389701920955,0.14190253918668438,19.78666,15.48889,15.684614219474499,0.15311028962546408,20.11611,15.53778,15.646707127401191,0.17832334011805392,19.83833,15.48611,15.59752024729521,0.14262279707524278,19.86944,15.45278,notworking
37,0.0,0.0,0.0,0.0,181437.07954545456,58520.878366004545,294282.0,102071.0,223115.76420454544,39098.374710627264,294952.0,163239.0,278221.48295454547,13678.634099215507,295202.0,250716.0,0.0003107321022727273,0.0008746099894135058,0.0049,4.09e-05,0.0005099744318181818,4.250217925990954e-05,0.000792,0.000501,-2.8892897727272726,0.05268631147150477,-2.54,-2.95,420.3636363636364,2.221017544486974,424.0,416.0,725.3551136363636,0.8175615112374242,726.0,723.0,0.01817926136363636,0.009926774437596219,0.0634,0.0139,20.35502383522727,0.9729528018848111,21.45667,15.61222,29.949660909090912,1.9095434708101566,31.26111,15.66333,20.432978693181816,0.9914410578989294,21.54389,15.60444,28.672492329545456,1.7679371798967338,29.92834,15.56833,small error
38,0.0,0.0,0.0,0.0,76774.92786127167,7870.5339175696345,101343.0,68126.59999999999,93689.46404624278,31313.1176692105,162284.0,51642.899999999994,164057.76647398845,44610.294312461985,250194.0,100956.0,0.00012089341040462429,0.0001422536648963198,0.000387,1.52e-05,0.0009547121387283237,0.0008506679560428564,0.00301,0.000501,-2.8809248554913296,0.03241906081574071,-2.77,-2.96,405.449710982659,6.182230961533444,416.0,395.0,726.2427745664739,0.429007981774773,727.0,726.0,0.027542196531791904,0.024015910279615745,0.0968,0.0131,20.269242971098265,0.0814436135426219,20.58278,20.06722,29.867053491329482,0.1040345764307259,30.25333,29.70111,20.357652716763003,0.08104921095215628,20.63444,20.19333,28.578582138728326,0.09978934707663288,28.90722,28.41,normal
39,0.0,0.0,0.0,0.0,66353.70388888888,1126.64247095478,68126.59999999999,64182.50000000001,47314.03055555555,2564.5679152353196,51642.899999999994,42791.5,94144.83722222222,3920.070693326053,100956.0,87595.9,0.00031810555555555556,6.003309117480527e-05,0.000386,0.000192,0.0035162777777777783,0.0002692904613536092,0.00392,0.00303,-2.871222222222222,0.034343899225751214,-2.77,-2.95,392.81111111111113,1.2806636237491429,395.0,391.0,726.0,0.0,726.0,726.0,0.12483277777777775,0.016116363974903604,0.153,0.0977,20.75269527777778,0.35149603834545295,21.71944,20.31722,30.279789944444442,0.3463412619450583,31.23,29.86611,20.85359577777778,0.3524777100174824,21.80166,20.45667,28.974858444444443,0.33260856820499524,29.86389,28.56722,small error
40,16720.65669383004,36541.95958906284,101650.0,0.0,56739.36565774155,2980.9795089484055,64146.9,53698.799999999996,26754.902211874272,5645.6405362151745,42653.5,20415.7,68603.45157159488,8370.571645780185,87513.90000000001,55067.3,2.0663445867287544e-05,2.6926443709906205e-05,0.000192,1.09e-05,0.005800500582072177,0.0010670508585223677,0.00753,0.00392,-2.8891734575087313,0.03437611036276103,-2.79,-2.98,380.3806752037253,6.037617045671924,391.0,370.0,729.5168800931316,1.3091507054276061,730.0,725.0,0.27486030267753203,0.06983911945632683,0.388,0.153,20.645612689173454,0.1244258092042799,20.985,20.33778,30.0412581024447,0.1097550288965085,30.33333,29.74278,20.73924303841677,0.11940857201667028,21.04167,20.42278,28.76739230500582,0.11238542924597453,29.04167,28.44611,normal
41,82236.2530075188,5220.092671375254,91382.09999999999,73630.2,53497.665037593986,139.08382113430497,53691.1,53209.899999999994,18813.316917293236,927.3749101099328,20383.600000000002,17251.8,50459.62142857143,2564.581551235075,54983.3,46284.2,1.0417330827067669e-05,4.140695634165747e-07,1.11e-05,9.71e-06,0.008051503759398497,0.00031139854034534226,0.00856,0.00752,-2.950187969924812,0.023123181336237565,-2.9,-3.02,367.1503759398496,1.7867277589355912,370.0,364.0,729.8157894736842,0.4073554111376432,730.0,728.0,0.42220300751879697,0.018695679815157466,0.452,0.388,20.519038909774437,0.25771226423532434,21.43833,20.26056,29.834530112781955,0.24493793853227425,30.66167,29.56222,20.61258552631579,0.2514207733253824,21.49,20.37889,28.58973917293233,0.24589991249408036,29.42278,28.34333,small error
42,45668.20157060519,18569.768434394206,73449.20000000001,7292.98,48316.53443804034,5197.278441863689,53205.8,37336.9,11383.292680115273,3886.8804617245737,17214.600000000002,3908.04,30458.89768011528,11225.71616342979,46161.4,6222.93,8.448270893371758e-06,7.827169215781283e-07,1.04e-05,7.03e-06,0.00981556195965418,0.0007472982900092158,0.0112,0.00855,-2.9696685878962534,0.024157485200678088,-2.9,-3.05,356.62103746397696,4.3837119572169625,364.0,349.0,728.6023054755043,0.48977467982470807,729.0,728.0,0.5233775216138329,0.039963097864939554,0.593,0.452,20.139124380403455,0.197731083330324,20.73222,19.73833,29.22526201729107,0.37973672968875777,29.88944,28.45389,20.239266469740635,0.19759710677790737,20.78389,19.80722,28.047957910662827,0.32755206329122005,28.66778,27.38167,normal
43,4461.359156626506,543.2200408374043,7134.0,4046.64,36597.100000000006,251.27096515720726,37321.7,36245.0,3578.6385542168673,65.5396778530267,3871.7000000000003,3512.14,4491.815146299484,342.4288745728497,6147.0599999999995,4222.58,7.2950430292598966e-06,1.613708724959933e-07,7.57e-06,7.02e-06,0.012373666092943202,0.0006879092402320301,0.0135,0.0112,-2.9764371772805505,0.02356666834421241,-2.91,-3.04,343.3356282271945,3.425953805196419,349.0,337.0,728.7986230636833,0.5834482786682521,730.0,728.0,0.6496110154905336,0.03201314626246814,0.703,0.593,20.055992220309815,0.3284693511363331,21.36111,19.59667,28.767460654044747,0.30205052510315017,30.00278,28.37889,20.140225215146298,0.32908182929723934,21.44889,19.72278,27.702094905335628,0.2970590456090131,28.96667,27.34055,small error
44,4336.049093851132,1151.1696649855617,9386.46,4026.8199999999997,36170.21051779936,269.01415506741614,37558.100000000006,36006.799999999996,3615.879239482201,418.5781264842415,5371.43,3493.32,4555.20859223301,1335.0627286764218,10468.7,4202.25,7.065436893203883e-06,3.432236632942335e-07,8.64e-06,6.79e-06,19.793622491909385,81.82330108410753,521.0,0.0135,1.5387055016181224,19.797906506731284,132.0,-3.01,347.9126213592233,70.80339251403561,707.0,325.0,720.7022653721683,45.77117380430384,730.0,343.0,0.7566245954692555,0.030274671981912995,0.815,0.704,20.257715404530746,0.14508572733084307,20.53389,19.86389,28.79429145631068,0.13827502375450926,29.07,28.45389,20.33273409385113,0.1550093724919908,20.62889,19.88222,27.75156118122977,0.13795759002241853,28.01833,27.41778,normal
45,3191.5392987951805,3683.4968268319444,9556.800000000001,22.5651,36722.99325301205,629.1126962572362,37922.3,36063.1,3676.6429397590364,882.1123959528928,5392.5,3117.1600000000003,3949.964877108433,3543.891392609269,10519.8,730.971,7.142722891566265e-06,4.200351467135945e-07,8.36e-06,6.34e-06,64.39760313253012,132.79943344878512,524.0,0.0223,882.0963855421687,601.54444971831,1890.0,132.0,705.2650602409639,193.30873683726034,1370.0,200.0,328.0140240963856,302.1305334063009,734.0,3.87,0.8887662650602409,0.039082914700976155,0.951,0.815,21.663477783132528,1.3798269314966578,23.85611,19.94611,30.202430891566262,1.3458344253850911,32.30778,28.51333,21.673025590361444,1.3603203049012564,23.85611,19.92834,29.1976706746988,1.3427834896087032,31.33889,27.44111,small error
46,18.5870543817527,1.1765852433272792,22.5651,17.1447,35962.683073229295,38.2808405603302,36064.5,35907.200000000004,3135.6555222088837,6.032609701041102,3151.77,3120.69,902.5727442977189,0.2069177260532857,903.1439999999999,901.8190000000001,7.291956782713086e-06,1.8041122378744265e-07,7.67e-06,6.83e-06,0.02239591836734694,8.411103616662588e-05,0.0226,0.0222,682.3781512605042,5.411868451445107,699.0,671.0,704.2797118847539,3.6624109221991747,715.0,696.0,5.274717887154862,0.012612889444766705,5.31,5.24,1.065483793517407,0.06346870472778472,1.18,0.951,19.935689291716685,0.05950982921278827,20.25,19.79444,28.499705282112846,0.06018435953903177,28.79389,28.35334,19.978456398559427,0.059180406056840267,20.25555,19.815,27.500197527010805,0.061984182589050404,27.77333,27.35611,normal
47,17.28357765957447,0.05886433356130066,17.4177,17.197,35949.01489361702,10.004046854376089,35964.1,35912.0,3124.063829787234,3.8050140312959697,3131.9300000000003,3115.84,902.1964893617021,0.18550631652078248,902.694,901.695,7.099361702127659e-06,1.253556097658221e-07,7.27e-06,6.84e-06,0.022210106382978725,6.745162149616668e-05,0.0223,0.022,674.186170212766,4.497464551648243,684.0,665.0,695.5797872340426,2.241804076181925,702.0,690.0,5.274787234042552,0.011675535316587892,5.3,5.25,1.2064893617021277,0.01576616880332003,1.23,1.18,20.36458005319149,0.3543930099781704,21.495,19.88444,28.904677553191487,0.3436397007225704,29.97445,28.39445,20.393481063829785,0.3554937529659173,21.50278,19.905,27.906495,0.35369115583520416,28.96944,27.415,small error
48,19.54411545253863,4.41909860143782,44.699000000000005,17.3735,35991.44370860927,19.343512928381422,36026.0,35946.399999999994,3139.3728256070644,10.297611951796643,3159.3,3115.88,902.0157350993378,0.30469967156099687,902.744,900.3520000000001,6.758543046357616e-06,1.3957139203565333e-07,7.1e-06,6.49e-06,0.022406181015452536,0.00015214319318231057,0.0228,0.0221,682.4569536423841,7.469763622450158,699.0,667.0,704.0529801324503,6.064682410178637,717.0,692.0,5.232869757174393,0.016937503268672854,5.28,5.2,1.2828697571743932,0.02898997826810414,1.33,1.23,20.601737019867553,0.1227235020358359,20.81722,20.27333,29.203092913907287,0.20001526035449466,29.76556,28.82,20.625174569536423,0.11818951029365356,20.84333,20.32222,28.176710264900667,0.17965628748561957,28.71167,27.86389,normal
49,17.75264832451499,0.19100664260510064,18.0643,17.077599999999997,36027.5241622575,15.378652944604625,36057.6,35992.4,3143.268253968254,6.003813271672487,3157.2599999999998,3129.56,901.9705132275132,0.2020542279780529,902.5,901.445,6.472857142857142e-06,9.835907596318277e-08,6.69e-06,6.26e-06,0.022435626102292768,0.00011341434661061665,0.0227,0.0222,683.700176366843,5.968561626056493,699.0,672.0,705.4585537918871,4.194640702805761,715.0,697.0,5.219135802469136,0.009592081467156921,5.25,5.2,1.3916931216931216,0.03421441958262071,1.45,1.33,20.576866613756614,0.22463683426983788,21.27111,19.86389,30.87542978835979,1.0585066008772257,34.22778,29.14722,20.60009904761905,0.21725445991138626,21.28889,19.92834,29.62191507936508,0.9044909755604348,32.61278,28.10611,small error
50,16.88394631016043,0.4301021444896717,17.3002,15.4299,35955.51465240642,19.339739220799363,36011.0,35923.200000000004,3144.407786096257,7.156188612481362,3168.17,3127.46,901.7237176470588,0.22641443462948535,902.4159999999999,901.131,6.109914438502675e-06,8.768857413184711e-08,6.64e-06,5.93e-06,0.022439572192513368,0.00011171156686924821,0.0228,0.0222,687.0534759358288,5.227309096358645,702.0,673.0,708.1272727272727,3.696727898814603,720.0,699.0,5.206951871657755,0.007948767578817004,5.23,5.18,1.5273155080213903,0.04491917467953381,1.61,1.45,20.18845962566845,0.07090768861770884,20.36889,20.03389,30.230465839572194,0.07262648890818384,30.42667,30.09611,20.20320901604278,0.07120710854680257,20.37889,20.06222,29.037256213903742,0.06890156420651194,29.22444,28.905,normal
51,17.05355625,0.11110334573427204,17.3244,16.8698,35955.844507575755,9.645321551952275,35983.4,35935.6,3137.339204545455,5.6083691301159515,3152.2999999999997,3123.3300000000004,901.4467500000001,0.16808071048515213,901.889,901.044,6.003030303030303e-06,5.627850768483896e-08,6.15e-06,5.86e-06,0.022347348484848484,9.174967882811536e-05,0.0226,0.0222,681.4242424242424,5.195416476680806,694.0,671.0,703.0473484848485,3.1628225474350184,711.0,697.0,5.2107386363636365,0.007445173648793187,5.23,5.19,1.6578030303030307,0.03265167541349712,1.71,1.61,20.575599204545455,0.22899693619200306,21.53611,20.27889,30.5968296780303,0.21460678204808598,31.46278,30.30778,20.595866098484844,0.22295662746480496,21.52111,20.27889,29.415690719696972,0.21105841611360657,30.29722,29.13944,small error
52,16.381543243243243,0.560073333292534,17.0825,14.988299999999999,35949.63397683398,4.795864256674421,35963.6,35937.600000000006,3136.026023166023,6.58861485832947,3150.93,3122.4599999999996,901.3354131274133,0.1985617354193421,901.81,900.871,5.8392664092664085e-06,5.588473109548625e-08,5.96e-06,5.72e-06,0.022315057915057914,0.00011532351077174713,0.0226,0.022,681.6216216216217,5.469761455804692,696.0,669.0,702.8030888030888,4.361102524421733,712.0,695.0,5.206949806949806,0.00794612369306764,5.23,5.19,1.7390347490347489,0.013873555132352193,1.76,1.71,20.46688362934363,0.05527566146454248,20.58778,20.31722,30.542784208494208,0.09847506567325409,30.79889,30.36723,20.479478996138994,0.05261483797330693,20.60333,20.325,29.354783706563705,0.08577174251080559,29.58278,29.20111,normal
53,15.879169960474309,0.5115043040506114,16.502,14.9766,35968.14822134387,7.7207902433992945,35985.5,35944.5,3132.0812648221345,6.754416249393203,3143.3399999999997,3112.96,901.2602332015811,0.18909908842319753,901.663,900.829,5.864150197628458e-06,3.9033069642989164e-08,5.97e-06,5.76e-06,0.02225494071146245,0.00011728279672410759,0.0225,0.0219,678.1699604743083,6.342002744240596,690.0,663.0,699.7193675889328,5.126601607587002,707.0,687.0,5.20806324110672,0.00853354448731776,5.23,5.19,1.793399209486166,0.01667579272072761,1.83,1.76,20.63514719367589,0.31478659072903276,21.56722,20.26333,31.286824110671933,0.551154900367318,32.94611,30.50944,20.65876138339921,0.30559096535598945,21.59333,20.27333,30.01117747035573,0.47751584576459244,31.49389,29.35056,small error
54,15.202056480754123,1.4925466696107745,16.7772,13.2768,35957.822780832685,8.623913629324463,35980.3,35929.8,3137.707446975648,6.368619868327598,3155.27,3121.4,901.2491861743913,0.17571854477690704,901.734,900.654,5.68949725058916e-06,7.524320233185009e-08,6.05e-06,5.53e-06,0.022349489395129613,9.401160818710694e-05,0.0226,0.0221,683.3919874312647,4.923263211928648,695.0,668.0,704.7753338570307,3.349381042405523,713.0,695.0,5.206567164179105,0.007031963606006387,5.22,5.19,1.9470777690494894,0.06619920207997405,2.06,1.83,20.424294540455616,0.07011649756948875,20.74778,20.21445,30.50301764336214,0.12096420887485118,31.15278,30.28444,20.443460400628435,0.07058013711676323,20.75278,20.21445,29.317489442262367,0.10784804512893134,29.90222,29.05944,normal
55,14.150720727272727,0.8427207298016499,16.435499999999998,13.3165,35981.339272727266,13.903622362449399,36000.9,35941.200000000004,3129.7124363636362,8.671174721441608,3152.33,3114.32,900.9442727272727,0.2510381259427357,901.6229999999999,900.412,5.619672727272727e-06,4.3642147371621966e-08,5.7e-06,5.47e-06,0.022224,0.0001094378469075773,0.0225,0.022,677.5054545454545,7.052654368604737,695.0,664.0,699.0072727272727,5.203867685212841,712.0,690.0,5.209963636363637,0.007122401271150386,5.23,5.19,2.084109090909091,0.014606358888287563,2.11,2.06,20.708404327272728,0.2684388486694913,21.70889,20.4,30.968714872727272,0.3006887492516721,31.66667,30.53,20.732098,0.26084500027808294,21.67834,20.42834,29.756626763636365,0.28543889930776406,30.46778,29.35056,small error
56,48.533852450384764,13.918226583877143,72.2462,16.4335,36022.845565006086,18.764004213048608,36059.8,35970.4,3130.743138922641,10.09464679076829,3158.89,3095.07,958.1588825435399,72.52685235348821,1154.47,894.471,5.5652045362494944e-06,6.114394933427232e-08,5.74e-06,5.41e-06,0.0271971243418388,0.005570713445444757,0.0429,0.0221,701.3900364520049,24.045063336696987,762.0,662.0,724.5159983799109,25.650504606610443,786.0,689.0,5.215014175779667,0.008365740698966475,5.24,5.19,2.2915836371000404,0.09588517067727333,2.44,2.11,20.738819202106118,0.12762512691213632,21.05445,20.50278,30.776907739975698,0.14861932181424925,31.39278,30.50167,20.762102195220734,0.12525089911312995,21.08556,20.53389,29.603567549615224,0.13876651088743144,30.215,29.36389,normal
57,2082.6250197115382,6158.972774738407,27143.4,66.1507,37364.954567307694,4449.815188622416,61832.0,36040.2,5040.8071875,5717.94296177766,34093.0,3147.69,3553.6669711538466,7300.1518874692565,32782.1,975.51,0.0016103201201923079,0.0054061174638458005,0.02,5.65e-06,1.7534055288461539,13.364432209108212,155.0,0.0302,829.7307692307693,146.5002146151958,1360.0,746.0,851.4350961538462,141.67208232347772,1380.0,729.0,78.62838942307691,210.57818455541116,722.0,5.2,2.4679807692307696,0.015883904572462627,2.5,2.44,21.023998413461534,0.24822815920255975,21.89222,20.55945,31.03457759615384,1.0722567098717786,32.04167,21.36611,21.048153533653842,0.24335386298485517,21.89722,20.60333,29.866613557692308,0.9684910975552115,30.84278,21.18056,small error
58,5986.45230052417,19568.454205158647,101971.0,0.0,275080.03748398373,38849.63658685768,294001.0,61832.0,256776.57433896328,60367.54048954129,294336.0,34093.0,251961.04102504367,65053.49958086972,294360.0,32782.1,2.4769337216074545,46.63525152398821,1000.0,0.02,0.020009958532323822,0.1497127060152167,7.88,0.000501,7.055836575422247,82.00779955766188,914.0,-3.0,538.9818287711124,139.90577609310253,742.0,326.0,721.9327897495632,3.228632888209735,734.0,717.0,3.1807203261502623,31.816840579286925,1000.0,0.209,15.623611253348866,0.157169496759445,21.21667,15.38611,15.66612996039604,0.16533699039708807,21.36611,15.40667,15.630939289458357,0.17782110229051393,21.15,15.39889,15.583121361677346,0.15482252190417234,21.18056,15.35222,notworking
59,0.0,0.0,0.0,0.0,168379.29990583804,73166.33361726232,293002.0,84556.5,209642.06873822975,53123.491706081986,293652.0,130824.99999999999,267179.8549905838,23836.330766671297,293701.0,217231.0,0.008530014218455747,0.048742883790751194,0.343,2.23e-05,0.0006604943502824858,0.0009928681838044155,0.0156,0.000501,-3.2174293785310732,0.12503376434992067,-2.82,-3.34,322.74105461393594,2.3712442437977588,326.0,318.0,727.6252354048964,3.0476646536088494,731.0,721.0,0.24446139359698682,0.0585814071208734,0.754,0.192,18.45300618644068,1.0720415022843257,19.84111,15.49111,32.47448149717514,5.8858575483222015,40.12444,15.53778,18.70207080979284,1.15572703073757,20.07,15.50667,30.54370297551789,5.203372362071911,36.87111,15.47833,small error
60,0.0,0.0,0.0,0.0,72578.93495145631,4892.89281474024,84556.5,64652.299999999996,79463.5152750809,24742.195514708113,130824.99999999999,45096.4,143353.3082200647,37286.2264414933,217231.0,91598.7,0.00012824051779935274,0.00012152254893103345,0.000303,1.36e-05,0.015638044660194174,0.019615867053625065,0.043,0.000501,-3.2403300970873787,0.02835210296507779,-3.17,-3.33,309.9844660194175,4.868718697110875,318.0,302.0,729.7708737864077,1.4723024248785752,731.0,727.0,0.19379611650485434,0.02013192848423098,0.239,0.167,18.450682996763753,0.11891556435610151,18.76611,17.995,32.51357614239482,0.24493153414031166,33.47334,31.79333,18.70568270550162,0.09925147496617129,18.99778,18.32166,30.61027220711974,0.21688246472464018,31.38556,29.93833,notworking
